Teilnehmer;Anmeldeart_A;Verfahren;Bezugsnummer/LRN;Anlagedatum;Zeit;Registrienummer/MRN;Weitere Reg.Nr.;EDIFNR;Versender EORI;Versender Name;Versender Ländercode;Empfänger EORI;Empfänger Name;Empfänger Ländercode;Anmelder EORI;Anmelder Name;Anmelder Ländercode;ZollRechtlicherStatus;Liefercode;Lieferort;Lieferkey;Geschäftsart;Rechnungsbetrag;Rechnungswährung;Rechnungskurs;Addressierte Zollstelle;Aufschubart;AufschubHZAZoll;AufschubkontoZoll;AufschubTextZoll;AufschubEORIZoll;AufschubKennzeichenEigenZoll;AufschubArtEust;AufschubHZAEust;AufschubKontoEusT;AufschubTextEust;AufschubEORIEust;AufschubKennzeichenEigenEust;Container;PositionNo;Positionen;Vorraussichtliche Zollabgabe;Vorraussichtliche Zollsatzabgabe;Vorraussichtliche Eustabgabe;Vorraussichtliche Eustsatzabgabe;AbgabeZoll;AbgabeZollsatz;AbgabeEust;AbgabeEustsatz;Status Steuerbescheid;ArtikelCode;Warentarifnummer;Warenzusatz1;Warenzusatz2;Warenbezeichnung;Verfahren;EU Code;Artikelpreis;Ursprung;Präferenzursprungsland;Beguenstigung;Rohmasse;Rohmasseeinheit;Eigenmasse;Eigenmasseeinheit;Positionszusatz;Aussenhandelstatistische Menge;AnzahlPackstücke;Packstückart;Packstückbezeichnung;Zusätzliche angaben;SonderAbgabeZoll;SonderAbgabeEust;AbgabeZusatzzölle;AbgabeAntidumping;Verbrauchssteuern;DV1Rechnungsbetrag;DV1Rechnugnswährung;DV1UmgerechnerterRechnungsbetrag;DV1UmrechnungsWährung;DV1Versicherung;DV1Versicherungswährung;DV1Luftfrachtkosten;DV1Luftfrachtkostenwährung;DV1Frachtkosten;DV1Frachtkostenwährung;DV1Materialien;DV1MaterialienWährung;Abflughafen Code;Abflughafen Text;Vorpapiere Registriernummer
";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;1800,00;Südkorea (Republik Korea);KR;300;;;46,300000;KGM;;2400,000;0;;;;;;;;;1800,00;EUR;1800,00;EUR;0,32;EUR;;;30,06;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;3;15;0,00;0,0;1532,62;19;0,00;0,0;1532,62;19;5;008.358-121;85392130000;;;"hier: 7200 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE R37-H11-12V55W            8GH, Artikel: 008.358-121, P/O: 452921455 

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;7920,00;Südkorea (Republik Korea);KR;300;;;138,800000;KGM;;7200,000;0;;;;;;;;;7920,00;EUR;7920,00;EUR;0,97;EUR;;;90,10;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;2;15;0,00;0,0;5036,64;19;0,00;0,0;5036,64;19;5;007.157-241;85392130000;;;hier: 38400 Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE-R 37-H7-24V/70W 8GH, Artikel: 007.157-241, P/O: 450291967;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;25728,00;Südkorea (Republik Korea);KR;300;;;740,000000;KGM;;38400,000;0;;;;;;;;;25728,00;EUR;25728,00;EUR;5,19;EUR;;;480,38;EUR;;;;;
ZOCE;EZA;IMDC;SSEL0466986-HELLA;26.02.2025;12:45;25DE4851BCA06X1TR0;ATC402964810220254851;CUSTAX48510000822091413260225173821;;BIOLIGHT Co., LTD.;KR;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Busan;1;11;74580,00;EUR;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);;;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;15;0,00;0,0;1043,02;19;0,00;0,0;1043,02;19;5;008.358-121;85392130000;;;"hier: 4900 Stk. Wolfram-Halogen-Glühlampen für Kraftfahrzeuge ECE R37-H11-12V55W            8GH, Artikel: 008.358-121, P/O: 4502919067 

";4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;0;5390,00;Südkorea (Republik Korea);KR;300;;;94,400000;KGM;;4900,000;14;PX;adresse;;;;;;;5390,00;EUR;5390,00;EUR;0,66;EUR;;;61,28;EUR;;;;;
ZOCE;EZA;IMDC;SBKK0423271-HELLA;28.02.2025;07:03;25DE4851BCA07KF2R9;ATC403251150220254851;CUSTAX48510000822412722280225071419;;Delta Electronics (Thailand) Public Company Limited;TH;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FCA;Bangkok;3;11;29606,40;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;1;1;658,05;2,3;5590,46;19;658,05;2,3;5590,46;19;5;;84145925900;;;hier 11520 STK Axialventilatoren für KFZ, Artikel: 211.824-00, P/O: 5500149104;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;29606,40;Thailand;;100;;;308,900000;KGM;;11520,000;1;PX;Adresse;;;;;;;29606,40;USD;28350,47;EUR;4,59;USD;;;107,39;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;37;37;103,13;2,7;756,25;19;103,21;2,7;756,86;19;5;;85129090000;;;hier: 5400 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 178.878-181, PO#: 4502927242;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;3780,00;Taiwan;;100;;;614,200000;KGM;;;0;;;;;;;;;3780,00;USD;3619,65;EUR;0,67;USD;;;199,22;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;36;37;76,86;2,7;564,54;19;76,92;2,7;564,99;19;5;;85129090000;;;hier: 2000 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 178.878-261, PO#: 4502927242;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;2800,00;Taiwan;;100;;;508,500000;KGM;;;0;;;;;;;;;2800,00;USD;2681,22;EUR;0,56;USD;;;164,93;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;35;37;7,41;2,7;54,19;19;7,42;2,7;54,24;19;5;;85129090000;;;hier: 160 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 353.053-201, PO#: 4502921463;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;275,20;Taiwan;;100;;;34,000000;KGM;;;0;;;;;;;;;275,20;USD;263,53;EUR;0,04;USD;;;11,04;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;34;37;22,20;2,7;162,19;19;22,22;2,7;162,32;19;5;;85129090000;;;hier: 480 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 353.053-181, PO#: 4502921463;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;825,60;Taiwan;;100;;;97,400000;KGM;;;0;;;;;;;;;825,60;USD;790,58;EUR;0,11;USD;;;31,59;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;33;37;24,20;2,7;177,39;19;24,22;2,7;177,53;19;5;;85129090000;;;hier: 1200 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 178.878-191, PO#: 4502921463;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;888,00;Taiwan;;100;;;141,000000;KGM;;;0;;;;;;;;;888,00;USD;850,33;EUR;0,15;USD;;;45,73;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;32;37;49,20;2,7;361,38;19;49,24;2,7;361,67;19;5;;85129090000;;;hier: 1280 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 190.253-141, PO#: 4502930623;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1792,00;Taiwan;;100;;;326,400000;KGM;;;0;;;;;;;;;1792,00;USD;1715,98;EUR;0,36;USD;;;105,87;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;31;37;27,64;2,7;203,42;19;27,66;2,7;203,58;19;5;;85129090000;;;hier: 1280 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 190.253-141, PO#: 4502930623;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;998,40;Taiwan;;100;;;207,400000;KGM;;;0;;;;;;;;;998,40;USD;956,05;EUR;0,23;USD;;;67,27;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;30;37;34,41;2,7;252,42;19;34,44;2,7;252,62;19;5;;85129090000;;;hier: 1800 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 190.253-181, PO#: 4502930623;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1260,00;Taiwan;;100;;;208,800000;KGM;;;0;;;;;;;;;1260,00;USD;1206,55;EUR;0,23;USD;;;67,72;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;29;37;34,40;2,7;252,27;19;34,42;2,7;252,47;19;5;;85129090000;;;hier: 1800 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 190.253-161, PO#: 4502930623;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1260,00;Taiwan;;100;;;207,000000;KGM;;;0;;;;;;;;;1260,00;USD;1206,55;EUR;0,23;USD;;;67,14;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;28;37;22,24;2,7;162,58;19;22,26;2,7;162,71;19;5;;85129090000;;;hier: 480 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 358.053.201, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;825,60;Taiwan;;100;;;102,200000;KGM;;;0;;;;;;;;;825,60;USD;790,58;EUR;0,11;USD;;;33,15;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;27;37;26,79;2,7;194,69;19;26,81;2,7;194,85;19;5;;85129090000;;;hier: 240 Set Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 358.164-041, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1015,20;Taiwan;;100;;;61,400000;KGM;;;0;;;;;;;;;1015,20;USD;972,13;EUR;0,07;USD;;;19,92;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;26;37;38,43;2,7;282,27;19;38,46;2,7;282,49;19;5;;85129090000;;;hier: 1000 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 178.878-261, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1400,00;Taiwan;;100;;;254,200000;KGM;;;0;;;;;;;;;1400,00;USD;1340,61;EUR;0,28;USD;;;82,45;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;25;37;22,38;2,7;162,71;19;22,40;2,7;162,85;19;5;;85129090000;;;hier: 240 Set Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 358.164-241, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;847,20;Taiwan;;100;;;54,200000;KGM;;;0;;;;;;;;;847,20;USD;811,26;EUR;0,06;USD;;;17,58;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;24;37;32,60;2,7;238,52;19;32,63;2,7;238,71;19;5;;85129090000;;;hier: 1800 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 178.878-141, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;1206,00;Taiwan;;100;;;162,000000;KGM;;;0;;;;;;;;;1206,00;USD;1154,84;EUR;0,18;USD;;;52,54;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;23;37;194,98;2,7;1425,78;19;195,14;2,7;1426,95;19;5;;85129090000;;;hier: 3360 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 358.053-261, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;7224,00;Taiwan;;100;;;934,000000;KGM;;;0;;;;;;;;;7224,00;USD;6917,55;EUR;1,02;USD;;;302,94;EUR;;;;;
ZOCE;EZA;IPDC;SDSV0791469-NYKU-HELLA;28.02.2025;20:48;25DE4851CCA02CWZR9;ATC401015660320254851;CUSTAX48510000824055753070325085533;;Chin Pech Co. Ltd.;TW;DE2393166;Hella GmbH & Co. KGaA;DE;;;;IM;FOB;Haiphong;1;11;93150,08;USD;;DE004851 -- Hamburg;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);MS;020123;Zölle (ohne EGKS-Zölle, Ausgleichs-, Antidumping- und Zusatzzölle, Zölle auf Agrarwaren) (ZOLLEU);DE2393166;E;Einfuhrumsatzsteuer (EUSt);MS;030441;Einfuhrumsatzsteuer (EUSt);DE2393166;E;;22;37;117,66;2,7;861,17;19;117,75;2,7;861,86;19;5;;85129090000;;;hier: 2400 Stk Wischerblätter für KFZ-Scheibenwischer, Art-Nr.: 358.053-241, PO#: 4502927238;4000 -- Gleichzeitige Überführung in den zoll- und steuerrechtlich freien Verkehr ohne mehrwertsteuerbefreiende Lieferung ohne vorangegangene zollrechtliche Bestimmung.;;4344,00;Taiwan;;100;;;608,400000;KGM;;;0;;;;;;;;;4344,00;USD;4159,72;EUR;0,67;USD;;;197,33;EUR;;;;;
